Dataset	TF	Mode	Top_Method	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Method	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
ReplogleWeissman2022_K562_essential	NELFA	CRISPRi	viper	0.6002243571056854	0.0037303511048758452	True	10733	87	10646	z-aggregate	0.5959801425606941	0.007041904285668157	True	0.004244214544991354	0.4344918121459357	0.6639313393180231	0.7745865625376936	False
ReplogleWeissman2022_K562_essential	GATA1	CRISPRi	viper	0.5920211481173345	0.0036990662209889094	True	10751	105	10646	ulm	0.5706645912169115	0.0372046871786217	True	0.02135655690042304	2.013943151290629	0.04401550238230916	0.1848651100056985	False
ReplogleWeissman2022_K562_essential	TRRAP	CRISPRi	zscore	0.5915646280014062	5.02033619953643e-09	True	11050	404	10646	viper	0.5877882828673624	2.5412029628328295e-08	True	0.0037763451340437904	0.8997824676667281	0.3682360263159792	0.5862669126998209	False
ReplogleWeissman2022_K562_essential	POLR2I	CRISPRi	viper	0.5822961113952542	0.0002462979518590744	True	10855	209	10646	z-aggregate	0.57656176545406	0.0007050218838902165	True	0.005734345941194152	0.9413608778260447	0.34651995498994603	0.5862669126998209	False
ReplogleWeissman2022_K562_essential	SUPT5H	CRISPRi	viper	0.579935297432894	4.820611448453601e-06	True	10986	340	10646	z-aggregate	0.5708211313832314	4.658753387105649e-05	True	0.009114166049662531	1.5449108676257264	0.1223678243992043	0.3650953536189257	False
ReplogleWeissman2022_K562_essential	CDK9	CRISPRi	z-aggregate	0.5707008718280557	0.015044792568188149	True	10781	135	10646	viper	0.5584145671126697	0.03946882527133997	True	0.012286304715386054	1.5724904507795074	0.11583685205065151	0.3650953536189257	False
ReplogleWeissman2022_K562_essential	ZBTB17	CRISPRi	viper	0.5678868373511414	0.007354406582599134	True	10805	159	10646	ulm	0.5624121972170136	0.021852724396756205	True	0.005474640134127795	0.8775231334014708	0.3802025594002153	0.5862669126998209	False
ReplogleWeissman2022_K562_essential	MED1	CRISPRi	viper	0.5557857371767042	0.007354406582599134	True	10884	238	10646	z-aggregate	0.5440335818715989	0.05487013692153122	True	0.011752155305105316	1.479210948741413	0.13908394423578122	0.3650953536189257	False
ReplogleWeissman2022_K562_essential	CCND1	CRISPRi	zscore	0.5537072255577373	0.07032434082708723	True	10792	146	10646	ulm	0.5497041785582855	0.09337811374816633	True	0.004003046999451865	1.0886288152381756	0.2763176044629747	0.5802669693722469	False
ReplogleWeissman2022_K562_essential	RAD51	CRISPRi	ulm	0.5446101663745658	0.0512318362828722	True	10883	237	10646	zscore	0.5446101663745658	0.0597704756633509	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_K562_essential	POLR2A	CRISPRi	viper	0.5444177839328096	0.007354406582599134	True	11028	382	10646	z-aggregate	0.5292780121432921	0.12336344611469795	False	0.015139771789517531	3.6944540372664503	0.00022035974736920563	0.0023137773473766595	True
ReplogleWeissman2022_K562_essential	POLR2F	CRISPRi	viper	0.5404180276705473	0.03230164220026125	True	10956	310	10646	z-aggregate	0.5266410828237775	0.22133952185581765	False	0.013776944846769723	2.9239769538193094	0.003455903322241848	0.024191323255692936	True
ReplogleWeissman2022_K562_gwps	SREBF2	CRISPRi	ulm	0.802787999674927	9.915286140692314e-45	True	74803	188	74615	zscore	0.802787999674927	9.915286140692314e-45	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_K562_gwps	MAX	CRISPRi	ulm	0.7255387865043748	9.403289997786597e-28	True	74824	209	74615	viper	0.7141084360643009	5.304483381174327e-25	True	0.0114303504400739	1.62016619417012	0.10519658118710624	0.36983892057664025	False
ReplogleWeissman2022_K562_gwps	LIN52	CRISPRi	zscore	0.6826268176640086	0.07020006732403046	True	74630	15	74615	viper	0.6561826263709263	0.145911515891935	False	0.026444191293082286	0.8466390545633756	0.3971963384212941	0.8440422191452499	False
ReplogleWeissman2022_K562_gwps	ATR	CRISPRi	z-aggregate	0.6822991355625545	1.2715831718279246e-06	True	74689	74	74615	viper	0.6426600694375271	0.00034657385039279744	True	0.03963906612502743	3.85261758986456	0.0001168618247301033	0.003973302040823512	True
ReplogleWeissman2022_K562_gwps	RUVBL1	CRISPRi	z-aggregate	0.6804489501132267	1.3317526627233032e-05	True	74678	63	74615	ulm	0.6642995950641866	7.929056705611811e-05	True	0.016149355049040137	2.1530079246179215	0.03131805573772369	0.2662034737706514	False
ReplogleWeissman2022_K562_gwps	MYC	CRISPRi	viper	0.6462013847956928	1.2279603829649947e-05	True	74713	98	74615	ulm	0.6395470900281308	3.263921899549966e-05	True	0.0066542947675619635	0.5779200284273942	0.5633181125877263	0.9381327511294181	False
ReplogleWeissman2022_K562_gwps	STAT5B	CRISPRi	z-aggregate	0.6433740821933545	7.184791512126826e-07	True	74741	126	74615	ulm	0.6166138558888005	7.929056705611811e-05	True	0.02676022630455399	1.8142181672083997	0.06964414429127645	0.36983892057664025	False
ReplogleWeissman2022_K562_gwps	ESRRA	CRISPRi	viper	0.6225778604680496	5.239946773237717e-08	True	74819	204	74615	zscore	0.6205965787775943	7.186684841411459e-08	True	0.0019812816904553054	0.31943306817368705	0.7493981384534826	0.9933796819984156	False
ReplogleWeissman2022_K562_gwps	LIN9	CRISPRi	zscore	0.6215640286805602	0.014187419578039708	True	74671	56	74615	ulm	0.6023685873196696	0.047492896169201645	True	0.019195441360890575	1.6114669309176723	0.10707798928226274	0.36983892057664025	False
ReplogleWeissman2022_K562_gwps	MYB	CRISPRi	viper	0.6063261760277343	1.4029565290445436e-05	True	74796	181	74615	ulm	0.5989042091946764	6.697200403577786e-05	True	0.007421966833057958	0.9342976474443893	0.3501503775237027	0.7936741890537261	False
ReplogleWeissman2022_K562_gwps	TRRAP	CRISPRi	z-aggregate	0.6011358305970649	3.190899222283009e-08	True	74923	308	74615	viper	0.5949544893222438	2.3647629870697997e-07	True	0.006181341274821062	0.6387849532773217	0.5229628380854008	0.935828236573875	False
ReplogleWeissman2022_K562_gwps	SPI1	CRISPRi	z-aggregate	0.600153389023001	0.01591248111888134	True	74697	82	74615	ulm	0.5442832556717981	0.3931165815696233	False	0.05587013335120283	1.6037183324027426	0.10877615311077654	0.36983892057664025	False
ReplogleWeissman2022_K562_gwps	TFDP1	CRISPRi	zscore	0.598092430029708	6.644876250036103e-08	True	74930	315	74615	ulm	0.5936890003605813	2.5511321163824553e-07	True	0.004403429669126768	1.6472385633941105	0.09950902022624974	0.36983892057664025	False
ReplogleWeissman2022_K562_gwps	ATF4	CRISPRi	z-aggregate	0.5925076883340956	0.011854947313357666	True	74718	103	74615	zscore	0.5731522787851424	0.06048268460115235	True	0.019355409548953206	0.7991226620783909	0.4242192902984352	0.8484385805968704	False
ReplogleWeissman2022_K562_gwps	ARNT	CRISPRi	ulm	0.5859682571249258	0.027275995463938836	True	74708	93	74615	zscore	0.585168884863446	0.029668338266010567	True	0.0007993722614798582	0.3059492505177481	0.7596432862340825	0.9933796819984156	False
ReplogleWeissman2022_K562_gwps	HIF1A	CRISPRi	zscore	0.5850763962828114	0.002022309083771781	True	74777	162	74615	ulm	0.5815890294458054	0.003352897212281677	True	0.003487366837006012	1.189470229267991	0.23425467930162414	0.6637215913546016	False
ReplogleWeissman2022_K562_gwps	POLR2I	CRISPRi	z-aggregate	0.5833322803087595	0.025161235493044345	True	74720	105	74615	viper	0.5746526135750823	0.05082750288551081	True	0.00867966673367715	0.9862986573400041	0.32398657844601997	0.7936741890537261	False
ReplogleWeissman2022_K562_gwps	CARM1	CRISPRi	viper	0.5816091635989478	0.004501482897584305	True	74770	155	74615	ulm	0.572019117491294	0.015448846101984803	True	0.009590046107653794	0.9630350634400604	0.3355299273624246	0.7936741890537261	False
ReplogleWeissman2022_K562_gwps	ATF6	CRISPRi	viper	0.5804206475128759	0.01206271234646208	True	74742	127	74615	ulm	0.5790356902968045	0.015448846101984803	True	0.0013849572160714585	0.16420566767797415	0.8695692395096812	1.0	False
ReplogleWeissman2022_K562_gwps	SP1	CRISPRi	z-aggregate	0.5746831025320843	0.0036090830749614736	True	74812	197	74615	viper	0.5656903407032582	0.010729090389696485	True	0.008992761828826135	0.5307494581210257	0.5955924081476409	0.9381327511294181	False
ReplogleWeissman2022_K562_gwps	YY1	CRISPRi	viper	0.5741727991568841	0.005757826679935997	True	74791	176	74615	ulm	0.5714536895457287	0.009239482230599288	True	0.0027191096111554014	0.33259426941358755	0.7394405696842424	0.9933796819984156	False
ReplogleWeissman2022_K562_gwps	CTDP1	CRISPRi	z-aggregate	0.5717396499671766	0.04928386579803577	True	74728	113	74615	viper	0.567916247355896	0.0723017723052668	True	0.0038234026112806685	0.5143217261954917	0.6070270742602117	0.9381327511294181	False
ReplogleWeissman2022_K562_gwps	NELFE	CRISPRi	viper	0.568576631022462	0.03416623032793491	True	74754	139	74615	z-aggregate	0.5675434617125705	0.03888087937182914	True	0.0010331693098915018	0.15288744448079566	0.8784870373551296	1.0	False
ReplogleWeissman2022_K562_gwps	NCOA6	CRISPRi	z-aggregate	0.5640292156262732	0.00372658353872964	True	74878	263	74615	viper	0.5591571333606302	0.007331520129923646	True	0.004872082265642952	0.688084409923413	0.4913996274095874	0.9281992962181096	False
ReplogleWeissman2022_K562_gwps	SUPT5H	CRISPRi	z-aggregate	0.5624054643292934	0.07270445467011358	True	74744	129	74615	viper	0.5310545555037824	0.46812808149381757	False	0.03135090882551095	3.3811556052316787	0.0007218165402305874	0.012270881183919986	True
ReplogleWeissman2022_K562_gwps	NFE2L2	CRISPRi	ulm	0.5604828045357053	0.07313741696547071	True	74754	139	74615	zscore	0.5604828045357053	0.06981298892158569	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_K562_gwps	RBL1	CRISPRi	ulm	0.5526479405877709	0.026695411985978138	True	74868	253	74615	viper	0.5452561621329411	0.0723017723052668	True	0.007391778454829745	1.3410808833101862	0.17989419326749367	0.5560365973722532	False
ReplogleWeissman2022_K562_gwps	FOXM1	CRISPRi	ulm	0.5472294749410611	0.07894766090674302	True	74835	220	74615	zscore	0.5472294749410611	0.07245368886700454	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_K562_gwps	AR	CRISPRi	zscore	0.54496356769783	0.06272659085298017	True	74880	265	74615	ulm	0.5285526330762063	0.31014135713734053	False	0.016410934621623796	2.203012213861383	0.027593887794248977	0.2662034737706514	False
ReplogleWeissman2022_K562_gwps	WT1	CRISPRi	z-aggregate	0.5434235004219763	0.06372392870153189	True	74896	281	74615	ulm	0.500786552463977	0.7755956558742291	False	0.04263694795799933	1.6262633269190565	0.1038936496949903	0.36983892057664025	False
ReplogleWeissman2022_K562_gwps	TFAP2A	CRISPRi	viper	0.5403354714959963	0.0955403448544701	True	74897	282	74615	ulm	0.5383083279035694	0.11004628619162524	False	0.002027143592426839	0.38574393544851826	0.6996863205794852	0.9933796819984156	False
ReplogleWeissman2022_K562_gwps	E2F3	CRISPRi	z-aggregate	0.5386859645748608	0.04928386579803577	True	75000	385	74615	zscore	0.5372054120241482	0.06272659085298017	True	0.001480552550712666	0.17155511632946158	0.86378729616958	1.0	False
ReplogleWeissman2022_K562_gwps	E2F6	CRISPRi	ulm	0.5386453090778276	0.09341130410247275	True	74919	304	74615	zscore	0.5376842793004087	0.10246545627019851	False	0.0009610297774188536	0.13630283879585622	0.8915818797956789	1.0	False
ReplogleWeissman2022_K562_gwps	USF2	CRISPRi	z-aggregate	0.5333730929884517	0.099867424467081	True	75020	405	74615	ulm	0.5326071032948559	0.10572344457775555	False	0.0007659896935957589	0.0871559569846649	0.9305475473166608	1.0	False
ReplogleWeissman2022_rpe1	TRRAP	CRISPRi	zscore	0.8883893367212827	2.0989801484308185e-07	True	11429	16	11413	ulm	0.8862700429334969	2.3241210403040728e-07	True	0.0021192937877858586	0.8028165572046707	0.4220807707777279	0.655335933575946	False
ReplogleWeissman2022_rpe1	RUVBL1	CRISPRi	viper	0.8651348272832544	1.7283205466538254e-38	True	11524	111	11413	ulm	0.8480379968157065	5.631659878924035e-35	True	0.017096830467547952	2.327008079359428	0.019964835241599282	0.07362032995339736	True
ReplogleWeissman2022_rpe1	RUVBL2	CRISPRi	viper	0.852396390081486	3.629002660323147e-20	True	11473	60	11413	z-aggregate	0.8395674523204533	1.5063051204072701e-18	True	0.012828937761032777	1.2936750802927346	0.1957776764688789	0.3557162981029309	False
ReplogleWeissman2022_rpe1	CDK7	CRISPRi	ulm	0.8479511667980957	0.03356988000049705	True	11416	3	11413	zscore	0.8479511667980957	0.034388657561484785	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_rpe1	MYC	CRISPRi	ulm	0.8123763395067641	2.330851187573432e-22	True	11499	86	11413	viper	0.8016460217744352	5.2817201944284e-21	True	0.010730317732328909	0.9808218486263851	0.32668060194530446	0.5446974353244312	False
ReplogleWeissman2022_rpe1	POLR2K	CRISPRi	z-aggregate	0.8073271707701744	5.76910629679766e-06	True	11433	20	11413	ulm	0.8013318145973889	6.903904170516989e-06	True	0.00599535617278546	0.3128173947148027	0.7544193990911607	0.8559758566611247	False
ReplogleWeissman2022_rpe1	SUPT5H	CRISPRi	z-aggregate	0.7994079433227772	0.007097529586446489	True	11420	7	11413	ulm	0.7173523926349651	0.04530713682011615	True	0.08205555068781212	1.7350960681676444	0.08272379062683138	0.1877193710378097	False
ReplogleWeissman2022_rpe1	SUPT4H1	CRISPRi	z-aggregate	0.7821398843424165	0.0001968187465509988	True	11429	16	11413	ulm	0.7677484009462893	0.00037297471442979374	True	0.01439148339612728	1.0722888897094391	0.28359029546985026	0.4921125715506225	False
ReplogleWeissman2022_rpe1	NELFE	CRISPRi	z-aggregate	0.7641740377361717	1.604874968738417e-15	True	11495	82	11413	ulm	0.7258816967386358	8.233213053030913e-12	True	0.03829234099753587	5.119280242592343	3.0670392329938073e-07	3.619106294932693e-06	True
ReplogleWeissman2022_rpe1	POLR2C	CRISPRi	z-aggregate	0.7509954535276536	0.00043796731989919436	True	11431	18	11413	ulm	0.7416980636116709	0.0006367710941456806	True	0.009297389915982723	0.5191423034220979	0.6036615100221063	0.7662879779595535	False
ReplogleWeissman2022_rpe1	ELL	CRISPRi	viper	0.749709894365219	8.651085543788999e-27	True	11577	164	11413	zscore	0.7439056446115149	1.4257489724069234e-25	True	0.005804249753704083	0.9690411266535739	0.33252466990392826	0.5446974353244312	False
ReplogleWeissman2022_rpe1	MNAT1	CRISPRi	ulm	0.7471976801268441	1.6891435985041774e-12	True	11486	73	11413	zscore	0.7471976801268441	1.6891435985041774e-12	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_rpe1	CCNH	CRISPRi	viper	0.7471785145971064	7.890425644926257e-11	True	11475	62	11413	ulm	0.7444142644352931	1.1987451211501496e-10	True	0.002764250161813253	0.4910080869663922	0.6234207278315012	0.7662879779595535	False
ReplogleWeissman2022_rpe1	MAX	CRISPRi	ulm	0.7460478119829073	1.5152585539491843e-14	True	11500	87	11413	viper	0.7417615121292416	3.983635019168861e-14	True	0.004286299853665687	0.7052182744863066	0.4806744104448196	0.7006059802186967	False
ReplogleWeissman2022_rpe1	LIN52	CRISPRi	z-aggregate	0.7453488711703028	2.280741579484388e-05	True	11440	27	11413	zscore	0.5159580854840646	0.5220092400848304	False	0.22939078568623816	3.7560549481747785	0.00017261281031826197	0.0010184155808777456	True
ReplogleWeissman2022_rpe1	SRF	CRISPRi	viper	0.7432447762708267	1.8263000042923923e-15	True	11508	95	11413	z-aggregate	0.7329914640276324	3.510510282344049e-14	True	0.010253312243194368	0.4912101354209971	0.6232778311146627	0.7662879779595535	False
ReplogleWeissman2022_rpe1	ATR	CRISPRi	z-aggregate	0.7381763297654345	3.80633124807749e-23	True	11568	155	11413	viper	0.7118351172827816	8.497315096934697e-19	True	0.026341212482652865	3.404604386922196	0.0006625997015948109	0.0035539438540085314	True
ReplogleWeissman2022_rpe1	GTF2H4	CRISPRi	ulm	0.7248047339500069	1.9494620011542407e-08	True	11469	56	11413	zscore	0.7248047339500069	1.9494620011542407e-08	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_rpe1	NELFA	CRISPRi	z-aggregate	0.7246771562792765	6.724150528649442e-08	True	11465	52	11413	ulm	0.6792456645256085	1.679551217849012e-05	True	0.04543149175366801	5.138870041692482	2.7639546273091713e-07	3.619106294932693e-06	True
ReplogleWeissman2022_rpe1	GTF2F2	CRISPRi	z-aggregate	0.7187970864401108	1.5531823800880087e-08	True	11474	61	11413	ulm	0.709018907113401	5.050882857213663e-08	True	0.009778179326709768	1.2845203057170282	0.1989599633457071	0.3557162981029309	False
ReplogleWeissman2022_rpe1	SUPT16H	CRISPRi	z-aggregate	0.6965635074340514	0.000442240653325971	True	11442	29	11413	ulm	0.6488366261099714	0.00668332743394263	True	0.047726881324079984	2.3876329181823053	0.01695726962468182	0.06669859385708184	True
ReplogleWeissman2022_rpe1	GTF2H1	CRISPRi	z-aggregate	0.693876327548917	0.004124948830414947	True	11432	19	11413	ulm	0.6426881626215719	0.03356988000049705	True	0.051188164927345126	2.8787229170070225	0.003992889791181255	0.016827178405692433	True
ReplogleWeissman2022_rpe1	ERCC3	CRISPRi	ulm	0.6929093063211669	0.0019014829924786536	True	11436	23	11413	zscore	0.6929093063211669	0.001962821153526352	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_rpe1	POLR2H	CRISPRi	z-aggregate	0.6924033996319986	0.01096586916727911	True	11428	15	11413	ulm	0.6763398463740179	0.020104453830658092	True	0.0160635532579807	0.6953088282544632	0.4868617828638401	0.7006059802186967	False
ReplogleWeissman2022_rpe1	HDAC3	CRISPRi	ulm	0.6919762922744952	8.632464621290747e-07	True	11472	59	11413	viper	0.6684779622405018	1.8221614199317095e-05	True	0.023498330033993375	1.947736113810798	0.051446546549054235	0.1319715759301826	False
ReplogleWeissman2022_rpe1	NELFB	CRISPRi	z-aggregate	0.6912407810814649	1.9344655462594375e-14	True	11558	145	11413	ulm	0.6494638600265276	2.15975828424171e-09	True	0.041776921054937355	7.575355272485607	3.5814617248372714e-14	2.11306241765399e-12	True
ReplogleWeissman2022_rpe1	POLR2B	CRISPRi	z-aggregate	0.6876102385151943	0.0023714761974906293	True	11436	23	11413	ulm	0.6792673495899032	0.0036210168722336684	True	0.008342888925291114	0.46714545177936107	0.640395817328259	0.7710888412728016	False
ReplogleWeissman2022_rpe1	YBX1	CRISPRi	z-aggregate	0.6829477576991755	0.0010289880321848652	True	11442	29	11413	viper	0.4054118564129834	0.9999993961427562	False	0.2775359012861921	3.151863084238408	0.001622323246525752	0.007362851657309182	True
ReplogleWeissman2022_rpe1	POLR2I	CRISPRi	z-aggregate	0.6799766883082425	9.535916563612961e-13	True	11555	142	11413	ulm	0.6494811328322163	2.9668216735949506e-09	True	0.030495555476026226	5.125048399765252	2.9746132383799325e-07	3.619106294932693e-06	True
ReplogleWeissman2022_rpe1	NRF1	CRISPRi	z-aggregate	0.6772746735351445	1.9183518711424012e-05	True	11466	53	11413	ulm	0.6341279143776792	0.0011749230444617414	True	0.04314675915746524	4.18400373131836	2.864194055053033e-05	0.0002112343115601612	True
ReplogleWeissman2022_rpe1	CHEK1	CRISPRi	zscore	0.673711795958357	1.722358615643582e-05	True	11468	55	11413	ulm	0.6722350111117306	2.052988746822575e-05	True	0.0014767848466263889	0.49920507659389096	0.6176349185808017	0.7662879779595535	False
ReplogleWeissman2022_rpe1	GTF2H2	CRISPRi	ulm	0.672869229978019	9.369669425216348e-05	True	11459	46	11413	viper	0.6726311338328909	9.59589526262935e-05	True	0.0002380961451281527	0.0293752081869915	0.976565345270772	1.0	False
ReplogleWeissman2022_rpe1	CTDP1	CRISPRi	z-aggregate	0.6665790472852595	0.009373149968005045	True	11434	21	11413	ulm	0.6564694396114705	0.014930141573840096	True	0.01010960767378899	0.5530872119418233	0.5802036928954944	0.7662879779595535	False
ReplogleWeissman2022_rpe1	POLR2E	CRISPRi	viper	0.6582341916470946	1.9865878972882917e-06	True	11495	82	11413	ulm	0.6565159969482811	2.338491331567983e-06	True	0.0017181946988135133	0.3289114513044112	0.7422226185724211	0.8559758566611247	False
ReplogleWeissman2022_rpe1	NELFCD	CRISPRi	ulm	0.6562144046263033	1.0967673966680477e-07	True	11517	104	11413	zscore	0.640980427178184	1.7639203376490654e-06	True	0.015233977448119274	4.658055153859042	3.1921070100749786e-06	2.6904901942060533e-05	True
ReplogleWeissman2022_rpe1	BRCA1	CRISPRi	z-aggregate	0.6511622085090937	0.04859669179374973	True	11427	14	11413	viper	0.3954888535629796	0.9899569824621623	False	0.2556733549461141	2.2675619022862366	0.023355921949780725	0.0800721154132103	True
ReplogleWeissman2022_rpe1	RBBP4	CRISPRi	z-aggregate	0.6339213567374435	0.0010289880321848652	True	11467	54	11413	viper	0.5482393372080571	0.18176899919956288	False	0.08568201952938648	1.6533786101478953	0.09825383331383658	0.19989572984539167	False
ReplogleWeissman2022_rpe1	LIN54	CRISPRi	z-aggregate	0.6317302977480731	3.0401483875035414e-08	True	11574	161	11413	viper	0.45700799948625653	0.9999993961427562	False	0.17472229826181657	5.049646652853423	4.426280237823304e-07	4.352508900526249e-06	True
ReplogleWeissman2022_rpe1	CDK12	CRISPRi	ulm	0.6312387737667572	0.0004913940362762609	True	11477	64	11413	zscore	0.6312387737667572	0.0005110497977273113	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_rpe1	CDK9	CRISPRi	viper	0.6306907976933386	0.020912097155940414	True	11440	27	11413	ulm	0.6181190390425473	0.034887087330866595	True	0.012571758650791298	1.6844563029237942	0.09209351755474532	0.19989572984539167	False
ReplogleWeissman2022_rpe1	GTF2H3	CRISPRi	z-aggregate	0.6270627062706271	0.0006175042840304369	True	11479	66	11413	ulm	0.6147415626518404	0.0018423489558652406	True	0.012321143618786667	1.5817298349195146	0.11371125874082592	0.22363214219029098	False
ReplogleWeissman2022_rpe1	CLOCK	CRISPRi	viper	0.6211716610735273	1.9592528758067238e-26	True	12128	715	11413	zscore	0.6140051309419573	1.874365524325658e-23	True	0.007166530131569981	1.9956436784842388	0.04597272161244864	0.12994815052639233	False
ReplogleWeissman2022_rpe1	TFDP1	CRISPRi	zscore	0.612825693570364	1.3956005898367628e-06	True	11580	167	11413	ulm	0.5975122391683818	2.840091537247349e-05	True	0.015313454401982174	2.2503177657138	0.024428780973521788	0.0800721154132103	True
ReplogleWeissman2022_rpe1	NFYB	CRISPRi	viper	0.6098120397902902	0.0012421926950982646	True	11492	79	11413	ulm	0.5547116490522134	0.08447821335126059	True	0.05510039073807682	5.903506057905592	3.558565514083659e-09	1.0497768266546794e-07	True
ReplogleWeissman2022_rpe1	NF1	CRISPRi	ulm	0.6095221405832113	0.0033996785501296824	True	11476	63	11413	viper	0.6037072733822054	0.005524898502879356	True	0.00581486720100588	0.5388173895255322	0.5900128634728993	0.7662879779595535	False
ReplogleWeissman2022_rpe1	POLR2F	CRISPRi	ulm	0.6082116429089179	0.0015499383417889355	True	11490	77	11413	zscore	0.6082116429089179	0.001603384491505795	True	0.0	0.0	1.0	1.0	False
ReplogleWeissman2022_rpe1	ERCC2	CRISPRi	ulm	0.5922175346888859	0.0026760047196495006	True	11507	94	11413	zscore	0.5897819023099824	0.003606104804928069	True	0.0024356323789035406	1.8237379330477914	0.06819170117922886	0.16598208645057863	False
ReplogleWeissman2022_rpe1	GABPB1	CRISPRi	viper	0.5907079646017699	0.030872871884461903	True	11461	48	11413	z-aggregate	0.5680820847571483	0.08966991690980106	True	0.02262587984462161	1.3654087940952204	0.17212460143206798	0.32759198337071	False
ReplogleWeissman2022_rpe1	YY1	CRISPRi	viper	0.5888348456166875	0.005524898502879356	True	11499	86	11413	ulm	0.579457534146088	0.012875490625362217	True	0.009377311470599503	0.9510284830352419	0.34158991706786357	0.5446974353244312	False
ReplogleWeissman2022_rpe1	GABPA	CRISPRi	z-aggregate	0.5883530302574571	0.013563569530000253	True	11480	67	11413	ulm	0.5611289038030735	0.07784007947815597	True	0.027224126454383657	3.196226769390787	0.001392376317686854	0.006845850228627031	True
ReplogleWeissman2022_rpe1	ELOB	CRISPRi	z-aggregate	0.5871550650640286	0.0009224630700022449	True	11545	132	11413	ulm	0.5779308019297504	0.0026760047196495006	True	0.009224263134278154	1.9930795990965975	0.04625273154329219	0.12994815052639233	False
ReplogleWeissman2022_rpe1	KAT5	CRISPRi	ulm	0.5840469002652477	0.08447821335126059	True	11446	33	11413	zscore	0.5803748516444565	0.09812936311361563	True	0.0036720486207912906	0.7115203479003168	0.4767618462045904	0.7006059802186967	False
ReplogleWeissman2022_rpe1	NPM1	CRISPRi	z-aggregate	0.5707241232458293	0.09138390025258689	True	11456	43	11413	zscore	0.3280327003682052	0.9999999911216608	False	0.24269142287762413	3.8275500672091938	0.0001294250634195018	0.000848453193527845	True
ReplogleWeissman2022_rpe1	CDC6	CRISPRi	z-aggregate	0.570697888372908	0.026821847615545766	True	11497	84	11413	ulm	0.5595571883357742	0.05764051773152807	True	0.011140700037133855	1.6667876634944971	0.09555663413633454	0.19989572984539167	False
ReplogleWeissman2022_rpe1	NFYC	CRISPRi	viper	0.5689821347102668	0.012237058026144818	True	11529	116	11413	ulm	0.553632125495125	0.04598658398506749	True	0.015350009215141847	1.9627886051134968	0.049670742396707324	0.1319715759301826	False
ReplogleWeissman2022_rpe1	TGS1	CRISPRi	z-aggregate	0.5628863771332886	0.07535099881002869	True	11476	63	11413	viper	0.5190627785913864	0.42466618064737643	False	0.04382359854190221	1.809770447720451	0.0703313925638045	0.16598208645057863	False
ReplogleWeissman2022_rpe1	STAT5A	CRISPRi	z-aggregate	0.5533099374213155	0.06773912353985526	True	11508	95	11413	viper	0.5405654678183235	0.15361089269773864	False	0.012744469602992026	0.4023284369478503	0.6874423291252028	0.8111819483677393	False
ReplogleWeissman2022_rpe1	DNMT1	CRISPRi	ulm	0.5475163034634689	0.07784007947815597	True	11525	112	11413	zscore	0.5417905333516917	0.11114357103817583	False	0.0057257701117772175	0.5665560598303118	0.5710158353469675	0.7662879779595535	False
ReplogleWeissman2022_rpe1	MYBL2	CRISPRi	zscore	0.5355496892669415	0.0006730072506122809	True	12301	888	11413	ulm	0.5333396679778	0.0014067760846929627	True	0.002210021289141495	2.1302437322136885	0.03315149628708658	0.10294412004937412	False
SunshineHein2023	IRF9	CRISPRi	viper	0.7800471608231707	9.711141889814708e-33	True	3236	164	3072	zscore	0.778689500762195	1.981532549156012e-32	True	0.0013576600609757072	0.12470789969749908	0.9007548031744697	1.0	False
SunshineHein2023	SREBF2	CRISPRi	zscore	0.6785249255952381	9.919257064612584e-07	True	3142	70	3072	ulm	0.6703404017857143	2.509512088925986e-06	True	0.008184523809523836	1.8497683257395652	0.06434694790056172	0.45042863530393207	False
SunshineHein2023	ATF4	CRISPRi	viper	0.672550567208904	8.16628382015064e-12	True	3218	146	3072	z-aggregate	0.6648774168807077	7.430975875184117e-11	True	0.0076731503281963764	0.43287718181789525	0.6651039979067777	0.9311455970694887	False
SunshineHein2023	STAT1	CRISPRi	viper	0.6247586935116087	9.299531816608331e-09	True	3273	201	3072	ulm	0.6186256218905473	5.281749127436583e-08	True	0.00613307162106147	0.6305200512620347	0.5283543881442452	0.9311455970694887	False
SunshineHein2023	RELA	CRISPRi	viper	0.5913849914965986	0.00042186134975490846	True	3219	147	3072	zscore	0.5735854237528344	0.004823676319806319	True	0.017799567743764233	1.3206381712370348	0.18662203888243845	0.6531771360885346	False
